player_id,name,team,position,value,predicted_points,gw
741,Gray,Leeds,4,4.5,0.06954913510907393,11
738,Fabianski,West Ham,1,4.5,0.06954913510907393,11
672,Hato,Chelsea,2,4.7,0.10934441651555477,11
733,Lammens,Man Utd,1,5.0,3.243528675061628,11
4,Setford,Arsenal,1,4.0,0.06954913510907393,11
736,Donnarumma,Man City,1,5.7,6.131932615963466,11
737,Kusi-Asare,Fulham,4,4.5,0.2223570321757751,11
671,Wilson,West Ham,4,5.8,1.752981965696886,11
743,Emenalo,Chelsea,3,4.5,0.06954913510907393,11
59,Onana,Aston Villa,3,4.8,2.4572200739805408,11
734,Bakwa,Nott'm Forest,3,6.0,0.1390215358713965,11
61,Dendoncker,Aston Villa,3,4.5,0.06954913510907393,11
745,Byfield,Spurs,2,4.0,0.06954913510907393,11
1,Raya,Arsenal,1,5.9,3.2165183251351683,11
2,Arrizabalaga,Arsenal,1,4.2,0.06954913510907393,11
742,McAidoo,Man City,3,4.5,0.06954913510907393,11
744,Oriola,Brighton,3,4.5,0.2223570321757751,11
735,Traoré,Sunderland,3,5.5,2.912674339935109,11
3,Hein,Arsenal,1,4.0,0.06954913510907393,11
60,Broggio,Aston Villa,3,4.5,0.06954913510907393,11
740,Mfuni,Man City,2,4.0,0.06954913510907393,11
739,Mukasa,Man City,3,4.5,0.06954913510907393,11
43,Alex Moreno,Aston Villa,2,4.0,0.06954913510907393,11
732,Uche,Crystal Palace,4,5.5,0.29182943293809765,11
682,Møller Wolfe,Wolves,2,4.4,0.4074850232410898,11
697,Adli,Bournemouth,3,5.4,1.1659260071808204,11
31,G.Jesus,Arsenal,4,6.4,0.1390215358713965,11
698,Okafor,Leeds,3,5.5,2.522221682461394,11
48,Tielemans,Aston Villa,3,5.9,0.1390215358713965,11
30,Havertz,Arsenal,4,7.3,0.1237866953102252,11
699,Douglas Luiz,Nott'm Forest,3,5.0,1.70772176774421,11
29,Sambi,Arsenal,3,4.5,0.06954913510907393,11
681,Šeško,Man Utd,4,7.3,2.4090045252324557,11
700,Dowman,Arsenal,3,4.3,0.06954913510907393,11
28,Kabia,Arsenal,3,4.5,0.06954913510907393,11
32,Martinez,Aston Villa,1,5.0,2.607913464722635,11
701,Rowe,Aston Villa,2,4.0,0.06954913510907393,11
27,Nelson,Brentford,3,4.8,0.7635794936375898,11
702,Burrowes,Aston Villa,3,4.5,0.06954913510907393,11
26,Zubimendi,Arsenal,3,5.4,3.6505459244850944,11
50,Buendía,Aston Villa,3,5.3,1.057955297862923,11
680,Broja,Burnley,4,5.2,0.7703104386441844,11
703,Proctor,Aston Villa,1,4.0,0.06954913510907393,11
25,Nwaneri,Arsenal,3,5.2,1.0123066394757612,11
704,Onyango,Everton,3,4.5,0.06954913510907393,11
24,Nørgaard,Arsenal,3,5.2,0.8107760036914582,11
705,Campbell,Everton,2,3.9,0.06954913510907393,11
23,Fábio Vieira,Arsenal,3,5.4,0.13167467347700987,11
49,Bailey,Aston Villa,3,5.5,0.1390215358713965,11
696,Kalimuendo,Nott'm Forest,4,6.0,0.29182943293809765,11
33,M.Bizot,Aston Villa,1,4.3,0.06954913510907393,11
47,Rogers,Aston Villa,3,6.8,2.412181028933053,11
686,Ngumoha,Liverpool,3,4.5,0.7907102131129565,11
42,A.García,Aston Villa,2,3.9,0.06954913510907393,11
44,Bogarde,Aston Villa,2,4.0,0.06954913510907393,11
685,Diakité,Bournemouth,2,4.5,1.6849522874283225,11
